pdf_file,image_file,image_path,page,caption,keywords,similarity_scores
ref_3a.pdf,img_p6_57_20250706001135295301.png,D:/STUDY/CODE/Paper_retrieval/paper\extracted_images\img_p6_57_20250706001135295301.png,6,"4.5 V, a similar trend is also observed. As shown in Figure  3c , after 2.5 h, a higher current is observed in the E-Baseline cell suggesting that side reactions occurred continuously when cy- cling at high voltage, but these side reactions were eﬀectively suppressed for the DB203 and DB153 cells. The higher leakage current observed in the ﬁrst two to three hours for BTFEE-based LHCEs cells can be attributed to irreversible reactions during the EEI (including SEI and CEI layers) formation process on anode and cathode. This suggests that the BTFEE-based LHCEs have a distinct pathway for EEI formation compared to the E-Baseline. In addition, the leakage current of DB203 is slightly higher than that of DB153. This observation may be ascribed to the elevated DME amount in DB203, which induces more oxidation of free- DME molecules at voltages more than 4.0 V. [ 21,39 ]   The ﬁrst charge- discharge curves of Li||NMC811 cells are presented in Figure  3d . The E-Baseline, DB203, and DB153 cells exhibit small variations in CEs, with values of 84.5%, 84.8%, and 85.7%, respectively. These diﬀerences suggest that there is no evidence of structural changes but rather indicate the presence of degree of irreversible reactions in diﬀerent electrolytes. This observation agrees well with the results of the leakage current measurement. The long-term cycling stability of Li||NMC811 full cells with diﬀerent electrolytes was examined in the coin-cells using Li metal (50  μ m) anode and NMC811 cathode (96% active mate- rial,  ≈ 4.0 mAh cm − 2 ). The cells were charged and discharged at a rate of 0.1C for 2 cycles, where 1C  =  4.0 mA cm − 2 . Subsequently, they were charged and discharged at rates of 0.1C and 0.33C, re- spectively, while cycling within the potential range of 2.8–4.4 V as shown in Figure  3e . Among the cells with three diﬀerent elec- trolytes, the DB153 cell demonstrated the best capacity retention of 80% after 470 cycles while the DB203 cell exhibited 80% ca- pacity retention in 419 cycles. In contrast, the E-Baseline cell ex- hibited a cycling capability of up to 290 cycles with 80% areal ca- pacity retention when tested under the similar conditions. Com- paring with other electrolyte reported in the literature (see Table S2 , Supporting Information), Li||NMC811 cells with DB153 elec- trolyte and high-loading cathode (4.0 mAh cm − 2 ) have demon- strated outstanding cycling stability when charged to 4.4 V",viscosities; conductivity; capacity retention; cycling performance; conductivities; coulombic efficiency; coulombic efficiencies; electrolyte; viscosity; lithium metal,0.822; 0.821; 0.748; 0.706; 0.661; 0.642; 0.642; 0.596; 0.575; 0.460
ref_3a.pdf,img_p7_165_20250706001136246651.jpeg,D:/STUDY/CODE/Paper_retrieval/paper\extracted_images\img_p7_165_20250706001136246651.jpeg,7,"Figure 4.  Characterization of Li metal anodes after 150 cycles in diﬀerent electrolytes: a–c) SEM cross-sectional images of cycled Li; d–f) XPS elemental sputter-depth proﬁle of the anode SEI layers; g–i) Resolved chemical species in the O 1s and j–l) Li 1s spectra of the SEI layers after 143 s sputtering for E-Baseline, DB203 and DB153 cells, respectively.",conductivity; viscosities; electrolyte; capacity retention; cycling performance; conductivities; coulombic efficiency; coulombic efficiencies; viscosity; lithium metal; anode; cathode,0.732; 0.721; 0.613; 0.607; 0.606; 0.567; 0.552; 0.552; 0.528; 0.472; 0.420; 0.420
ref_3a.pdf,img_p8_177_20250706001137124397.jpeg,D:/STUDY/CODE/Paper_retrieval/paper\extracted_images\img_p8_177_20250706001137124397.jpeg,8,"Figure 5.  a–c) Cross-sectional PFIB-SEM images of cycled-NMC811 particles for diﬀerent electrolytes and d–f) BF-STEM and g–i) HAADF-STEM images of primary cathode particle surface after 150 cycles with E-Baseline, DB203, and DB153 electrolyte, respectively.",conductivity; viscosities; cycling performance; electrolyte; capacity retention; conductivities; coulombic efficiency; coulombic efficiencies; viscosity; lithium metal,0.682; 0.681; 0.605; 0.589; 0.588; 0.553; 0.543; 0.543; 0.514; 0.428
ref_3a.pdf,img_p9_197_20250706001137794291.jpeg,D:/STUDY/CODE/Paper_retrieval/paper\extracted_images\img_p9_197_20250706001137794291.jpeg,9,"Figure 6.  XPS analysis of the CEI layers on the cycled NMC811 cathode surfaces in the Li||NMC811 full cells after 150 cycles: a–c) Elemental sputter- depth proﬁles of the cathode CEI layers; d–f) Reconstructed O 1s and g–f) F 1s XPS spectra after 143 sec sputtering of the cycled cathode CEIs in the full cells with E-Baseline, DB203 and DB153, respectively.",conductivity; viscosities; capacity retention; electrolyte; cycling performance; conductivities; coulombic efficiency; coulombic efficiencies; viscosity; lithium metal; anode; cathode,0.751; 0.739; 0.637; 0.637; 0.637; 0.584; 0.570; 0.570; 0.545; 0.463; 0.412; 0.412
ref_3a.pdf,img_p10_216_20250706001138037516.jpeg,D:/STUDY/CODE/Paper_retrieval/paper\extracted_images\img_p10_216_20250706001138037516.jpeg,10,"Figure 7.  a) Heat ﬂow real-time monitoring via isothermal microcalorimetry from Li-metal coin cells with the cathode NMC811 (4 mAh cm − 2 ), gal- vanostatically charged to 4.8 V at 32  ° C, and rested at open-circuit voltage. Dotted curves represent electrochemical proﬁles, and solid curves show the measured heat ﬂow. The measured heat ﬂow based on the mass of active material. b) Summarized integrated heat release for diﬀerent electrolytes.",conductivity; viscosities; capacity retention; cycling performance; electrolyte; coulombic efficiency; coulombic efficiencies; viscosity; conductivities; lithium metal; anode; cathode,0.757; 0.747; 0.702; 0.689; 0.648; 0.640; 0.640; 0.624; 0.564; 0.531; 0.436; 0.436
ref_4a.pdf,img_p1_89_20250706001138266490.png,D:/STUDY/CODE/Paper_retrieval/paper\extracted_images\img_p1_89_20250706001138266490.png,1,"large volume change associated with metal conversion compounded with the inherently high reactivity of metallic Li often results in a low Coulombic e ﬃ ciency (CE) during cycling, which fundamentally limits the cyclability of practical Li metal batteries (LMBs) due to the repeated consumption of cyclable Li + . 21 − 23   These issues have been previously mitigated by designing advanced electrolytes, 20 , 24 − 29   constructing arti ﬁ cial Li surface coatings, 30 − 33   and applying porous three- dimensional hosts for Li deposition. 34 − 36",conductivity; viscosities; cycling performance; capacity retention; conductivities; coulombic efficiency; coulombic efficiencies; electrolyte; viscosity; lithium metal,0.775; 0.764; 0.683; 0.679; 0.620; 0.603; 0.603; 0.575; 0.494; 0.486
ref_4a.pdf,img_p1_90_20250706001138299512.png,D:/STUDY/CODE/Paper_retrieval/paper\extracted_images\img_p1_90_20250706001138299512.png,1,"ACS Energy Lett.  2020, 5, 1438 − 1447",conductivity; viscosities; cycling performance; capacity retention,0.476; 0.460; 0.458; 0.443
ref_4a.pdf,img_p1_88_20250706001138310866.png,D:/STUDY/CODE/Paper_retrieval/paper\extracted_images\img_p1_88_20250706001138310866.png,1,An All-Fluorinated Ester Electrolyte for Stable High-Voltage Li Metal Batteries Capable of Ultra-Low-Temperature Operation,conductivity; viscosities; cycling performance; coulombic efficiency; coulombic efficiencies; capacity retention; Li-Cu; Cu-Li; electrolyte; lithium metal; conductivities,0.621; 0.600; 0.572; 0.556; 0.556; 0.548; 0.508; 0.508; 0.482; 0.475; 0.459
ref_4a.pdf,img_p2_158_20250706001138555017.png,D:/STUDY/CODE/Paper_retrieval/paper\extracted_images\img_p2_158_20250706001138555017.png,2,"Figure 1. Properties of di ﬀ erent electrolytes. (a) LSV pro ﬁ les of conductive carbon electrodes in selected electrolytes at 1 mV s − 1 . (b) Image of selected electrolytes at  − 60  ° C. (c) Ionic conductivity of selected electrolytes measured at di ﬀ erent temperatures. Li +   radial distribution functions, snapshots, and representative solvation structures from MD simulations of (d) 1 M LiPF 6  EC/DEC (1:1), (e) 1 M LiPF 6  MP/FEC (9:1), and (f) 1 M LiPF 6  MTFP/FEC (9:1) electrolytes.",conductivity; viscosities; electrolyte,0.509; 0.496; 0.431
ref_4a.pdf,img_p3_185_20250706001138719783.png,D:/STUDY/CODE/Paper_retrieval/paper\extracted_images\img_p3_185_20250706001138719783.png,3,Figure 2.  Room-temperature  electrochemical behavior of selected electrolytes in NMC 811 || Li half-cells. (a) Cycling performance at 0.5 C. (b) Voltage pro ﬁ les at the 250th cycle. (c) Nyquist plots after cycling for 250 cycles at 0.5 C.,conductivity; viscosities; cycling performance; capacity retention; electrolyte; coulombic efficiency; coulombic efficiencies; conductivities; viscosity,0.609; 0.581; 0.538; 0.513; 0.500; 0.457; 0.457; 0.452; 0.412
ref_4a.pdf,img_p4_219_20250706001139135453.png,D:/STUDY/CODE/Paper_retrieval/paper\extracted_images\img_p4_219_20250706001139135453.png,4,Figure 3. Room-temperature Li metal performance of selected electrolytes.  (a) Coulombic e ﬃ ciency measurements in Li || Cu cells according to the accurate measurement procedure. 79   (b) SEM images of 1 mAh cm − 2   Li metal plated at 0.5 mA cm − 2   in selected electrolytes. (c) Cycling performance of Li || NMC 811 full cells with a 2-fold excess Li capacity.,conductivity; viscosities; capacity retention; electrolyte; cycling performance; coulombic efficiency; coulombic efficiencies; viscosity; conductivities; lithium metal; anode; cathode; Li-Cu; Cu-Li,0.662; 0.650; 0.592; 0.584; 0.562; 0.539; 0.539; 0.497; 0.486; 0.470; 0.434; 0.434; 0.428; 0.428
ref_4a.pdf,img_p5_244_20250706001139399892.png,D:/STUDY/CODE/Paper_retrieval/paper\extracted_images\img_p5_244_20250706001139399892.png,5,Figure 4. Characterization of electrode surfaces by XPS. (a) F 1s and (b) O 1s regions and (c) elemental composition of NMC 811 surfaces after 250 cycles. (d) C 1s and (e) F 1s regions and (f) elemental composition of 1 mAh cm − 2   of plated Li.,conductivity; viscosities; electrolyte; capacity retention; conductivities; coulombic efficiency; coulombic efficiencies,0.572; 0.559; 0.510; 0.428; 0.412; 0.405; 0.405
ref_4a.pdf,img_p6_264_20250706001139534491.png,D:/STUDY/CODE/Paper_retrieval/paper\extracted_images\img_p6_264_20250706001139534491.png,6,"Figure 5. Low-temperature discharge behavior of selected electrolytes in NMC 811 || Li half-cells at 0.1 C. Voltage pro ﬁ les of NMC 811 || Li cells in (a) 1 M LiPF 6  EC/DEC, (b) 1 M LiPF 6  MP/FEC, and (c) 1 M LiPF 6  MTFP/FEC. (d) Room-temperature capacity retention.",conductivity; viscosities; electrolyte; capacity retention,0.499; 0.483; 0.431; 0.415
ref_4b.pdf,img_p6_48_20250706001139559792.jpeg,D:/STUDY/CODE/Paper_retrieval/paper\extracted_images\img_p6_48_20250706001139559792.jpeg,6,Figure S1.  HOMO levels obtained from DFT calculations of individual electrolyte components.,viscosities; conductivity; electrolyte; capacity retention; cycling performance; coulombic efficiency; coulombic efficiencies; viscosity; conductivities; lithium metal,0.758; 0.756; 0.666; 0.665; 0.643; 0.618; 0.618; 0.607; 0.595; 0.454
ref_4b.pdf,img_p7_52_20250706001139568896.jpeg,D:/STUDY/CODE/Paper_retrieval/paper\extracted_images\img_p7_52_20250706001139568896.jpeg,7,Figure S2.  LSV profile comparison of conductive carbon electrodes in selected ester electrolytes  with and without FEC at 1 mVs -1 .  a)  MP/FEC.  b)  MTFP/FEC.,conductivity; viscosities; capacity retention; electrolyte; cycling performance; coulombic efficiency; coulombic efficiencies; conductivities; viscosity,0.633; 0.616; 0.566; 0.548; 0.536; 0.504; 0.504; 0.502; 0.442
ref_4b.pdf,img_p8_56_20250706001139580408.jpeg,D:/STUDY/CODE/Paper_retrieval/paper\extracted_images\img_p8_56_20250706001139580408.jpeg,8,Figure S3.  Voltage profiles of NMC811||Li half cells during cycling in selected electrolytes at  room temperature.  a)  1M LiPF 6  EC/DEC.  b)  1M LiPF 6  MP/FEC.  c)  1M LiPF 6  MTFP/FEC.,conductivity; viscosities; capacity retention; electrolyte; coulombic efficiency; coulombic efficiencies; cycling performance,0.486; 0.481; 0.451; 0.446; 0.404; 0.404; 0.401
ref_4b.pdf,img_p9_60_20250706001139592931.jpeg,D:/STUDY/CODE/Paper_retrieval/paper\extracted_images\img_p9_60_20250706001139592931.jpeg,9,Figure S4.  Rate performance of NMC811||Li half cells with selected electrolytes at room  temperature.,conductivity; viscosities; cycling performance; capacity retention; coulombic efficiency; coulombic efficiencies; conductivities; viscosity; electrolyte; lithium metal,0.679; 0.675; 0.673; 0.656; 0.569; 0.569; 0.555; 0.552; 0.521; 0.418
ref_4b.pdf,img_p10_64_20250706001139620989.jpeg,D:/STUDY/CODE/Paper_retrieval/paper\extracted_images\img_p10_64_20250706001139620989.jpeg,10,Figure S5.  XPS spectra of the  a)  C 1s and  b)  P 2p regions taken from the NMC811 cathodes in  selected electrolytes.,conductivity; viscosities; electrolyte; capacity retention; cycling performance; conductivities; viscosity; coulombic efficiency; coulombic efficiencies; lithium metal,0.739; 0.721; 0.632; 0.596; 0.584; 0.548; 0.530; 0.524; 0.524; 0.429
ref_4b.pdf,img_p11_68_20250706001139649034.jpeg,D:/STUDY/CODE/Paper_retrieval/paper\extracted_images\img_p11_68_20250706001139649034.jpeg,11,"Figure S6.  Ex-Situ  SEM and Energy Dispersive X-Ray Spectroscopy (EDX) of a representative  NMC 811 particle after 250 cycles in 1 M LiPF 6  MTFP/FEC (9:1).  a)  SEM image, and EDX  mapping of  b)  Fluorine,  c)  Oxygen, and  d)  Nickel.",conductivity; viscosities; electrolyte; capacity retention; cycling performance; coulombic efficiency; coulombic efficiencies; conductivities,0.568; 0.545; 0.496; 0.460; 0.447; 0.428; 0.428; 0.427
ref_4b.pdf,img_p12_72_20250706001139675890.jpeg,D:/STUDY/CODE/Paper_retrieval/paper\extracted_images\img_p12_72_20250706001139675890.jpeg,12,Figure S7.  Ex-Situ  XRD patterns of the pristine NMC811 cathode and the cycled NMC811  cathodes (250 cycles at 0.5C and room temperature) in selected electrolytes.,conductivity; viscosities; cycling performance; capacity retention; electrolyte; conductivities; coulombic efficiency; coulombic efficiencies; viscosity; lithium metal,0.740; 0.722; 0.647; 0.636; 0.598; 0.586; 0.561; 0.561; 0.505; 0.459
ref_4b.pdf,img_p13_76_20250706001139792713.png,D:/STUDY/CODE/Paper_retrieval/paper\extracted_images\img_p13_76_20250706001139792713.png,13,"Figure S8.  Nyquist Impedance plots of symmetric NMC 811 || NMC 811 cells at 50% SOC taken  at a temperature of  a)  23  o C,  b)  -40  o C,  c)  -50  o C,  d)  -60  o C.",conductivity; viscosities; capacity retention; electrolyte; coulombic efficiency; coulombic efficiencies; cycling performance; conductivities; viscosity,0.555; 0.545; 0.484; 0.472; 0.432; 0.432; 0.419; 0.415; 0.402
ref_5a.pdf,img_p3_118_20250706001139835419.jpeg,D:/STUDY/CODE/Paper_retrieval/paper\extracted_images\img_p3_118_20250706001139835419.jpeg,3,"Fig. 2. AIMD simulation snapshots of different LHCE systems and the cor- responding RDFs ( A  and  B ) TMS-LHCE, ( C  and  D ) TEP-LHCE, ( E  and  F ) DMC- LHCE, and ( G  and  H ) DME-LHCE. (For clarity purposes, the salt – solvent clus- ters are displayed in ball-stick model and the diluent molecules in line model.)",conductivity; viscosities; cycling performance; capacity retention; electrolyte; conductivities; coulombic efficiency; coulombic efficiencies; viscosity,0.646; 0.635; 0.522; 0.503; 0.493; 0.487; 0.483; 0.483; 0.410
ref_5a.pdf,img_p7_181_20250706001140167357.png,D:/STUDY/CODE/Paper_retrieval/paper\extracted_images\img_p7_181_20250706001140167357.png,7,"Fig. 5. Electron microscopic characterizations of cycled NMC811 cathodes in different LHCEs. ( A – D ) Top-view SEM images, ( E – H ) cross-section SEM images, ( I – L ) HAADF-STEM images, and ( M – P ) ABF-STEM images [Scale bars, ( A – H ) 5  μ m, ( I – P ) 2 nm.]",conductivity; viscosities; electrolyte,0.452; 0.450; 0.407
ref_5a.pdf,img_p7_183_20250706001140233111.png,D:/STUDY/CODE/Paper_retrieval/paper\extracted_images\img_p7_183_20250706001140233111.png,7,"Fig. 5. Electron microscopic characterizations of cycled NMC811 cathodes in different LHCEs. ( A – D ) Top-view SEM images, ( E – H ) cross-section SEM images, ( I – L ) HAADF-STEM images, and ( M – P ) ABF-STEM images [Scale bars, ( A – H ) 5  μ m, ( I – P ) 2 nm.]",conductivity; viscosities; electrolyte,0.452; 0.450; 0.407
ref_5a.pdf,img_p7_185_20250706001140300826.png,D:/STUDY/CODE/Paper_retrieval/paper\extracted_images\img_p7_185_20250706001140300826.png,7,"Fig. 5. Electron microscopic characterizations of cycled NMC811 cathodes in different LHCEs. ( A – D ) Top-view SEM images, ( E – H ) cross-section SEM images, ( I – L ) HAADF-STEM images, and ( M – P ) ABF-STEM images [Scale bars, ( A – H ) 5  μ m, ( I – P ) 2 nm.]",conductivity; viscosities; electrolyte,0.452; 0.450; 0.407
ref_5a.pdf,img_p7_177_20250706001140398611.png,D:/STUDY/CODE/Paper_retrieval/paper\extracted_images\img_p7_177_20250706001140398611.png,7,"Fig. 5. Electron microscopic characterizations of cycled NMC811 cathodes in different LHCEs. ( A – D ) Top-view SEM images, ( E – H ) cross-section SEM images, ( I – L ) HAADF-STEM images, and ( M – P ) ABF-STEM images [Scale bars, ( A – H ) 5  μ m, ( I – P ) 2 nm.]",conductivity; viscosities; electrolyte,0.452; 0.450; 0.407
ref_5a.pdf,img_p9_239_20250706001143257549.jpeg,D:/STUDY/CODE/Paper_retrieval/paper\extracted_images\img_p9_239_20250706001143257549.jpeg,9,Fig. 7. ( A ) Comparison of oxidation potentials of various molecules and complexes. ( B ) The snapshots of anion – solvent complexes with H-transfer reactions. ( C ) Comparison of reduction potentials of various molecules and complexes. Note that the reduction potentials of LiFSI-DME and LiFSI-TEP are not shown because the decompositions of FSI − anions in these two clusters were observed.,conductivity; viscosities; capacity retention; cycling performance; conductivities; electrolyte; coulombic efficiency; coulombic efficiencies; viscosity; lithium metal,0.768; 0.758; 0.619; 0.598; 0.596; 0.559; 0.548; 0.548; 0.486; 0.417
ref_5a.pdf,img_p9_238_20250706001143295308.jpeg,D:/STUDY/CODE/Paper_retrieval/paper\extracted_images\img_p9_238_20250706001143295308.jpeg,9,Fig. 7. ( A ) Comparison of oxidation potentials of various molecules and complexes. ( B ) The snapshots of anion – solvent complexes with H-transfer reactions. ( C ) Comparison of reduction potentials of various molecules and complexes. Note that the reduction potentials of LiFSI-DME and LiFSI-TEP are not shown because the decompositions of FSI − anions in these two clusters were observed.,conductivity; viscosities; capacity retention; cycling performance; conductivities; electrolyte; coulombic efficiency; coulombic efficiencies; viscosity; lithium metal,0.768; 0.758; 0.619; 0.598; 0.596; 0.559; 0.548; 0.548; 0.486; 0.417
ref_5a.pdf,img_p9_237_20250706001143312987.jpeg,D:/STUDY/CODE/Paper_retrieval/paper\extracted_images\img_p9_237_20250706001143312987.jpeg,9,Fig. 7. ( A ) Comparison of oxidation potentials of various molecules and complexes. ( B ) The snapshots of anion – solvent complexes with H-transfer reactions. ( C ) Comparison of reduction potentials of various molecules and complexes. Note that the reduction potentials of LiFSI-DME and LiFSI-TEP are not shown because the decompositions of FSI − anions in these two clusters were observed.,conductivity; viscosities; capacity retention; cycling performance; conductivities; electrolyte; coulombic efficiency; coulombic efficiencies; viscosity; lithium metal,0.768; 0.758; 0.619; 0.598; 0.596; 0.559; 0.548; 0.548; 0.486; 0.417
ref_5a.pdf,img_p9_240_20250706001143330144.jpeg,D:/STUDY/CODE/Paper_retrieval/paper\extracted_images\img_p9_240_20250706001143330144.jpeg,9,Fig. 7. ( A ) Comparison of oxidation potentials of various molecules and complexes. ( B ) The snapshots of anion – solvent complexes with H-transfer reactions. ( C ) Comparison of reduction potentials of various molecules and complexes. Note that the reduction potentials of LiFSI-DME and LiFSI-TEP are not shown because the decompositions of FSI − anions in these two clusters were observed.,conductivity; viscosities; capacity retention; cycling performance; conductivities; electrolyte; coulombic efficiency; coulombic efficiencies; viscosity; lithium metal,0.768; 0.758; 0.619; 0.598; 0.596; 0.559; 0.548; 0.548; 0.486; 0.417
ref_5b.pdf,img_p3_5_20250706001143419908.png,D:/STUDY/CODE/Paper_retrieval/paper\extracted_images\img_p3_5_20250706001143419908.png,3,Figure S1.  Voltage profiles of symmetric Li||Li cells in different LHCEs At the current  density of 0.5 mA cm -2  and areal capacity of 1 mAh cm -2 .,viscosities; conductivity; capacity retention; viscosity; cycling performance; coulombic efficiency; coulombic efficiencies; electrolyte; conductivities; lithium metal,0.697; 0.695; 0.635; 0.561; 0.560; 0.548; 0.548; 0.538; 0.518; 0.407
ref_5b.pdf,img_p4_8_20250706001143510259.png,D:/STUDY/CODE/Paper_retrieval/paper\extracted_images\img_p4_8_20250706001143510259.png,4,Figure S2 . CEs of Li||NMC811 batteries in different LHCEs with cycling.,conductivity; cycling performance; viscosities; conductivities; capacity retention; coulombic efficiency; coulombic efficiencies; electrolyte; viscosity,0.663; 0.662; 0.655; 0.591; 0.580; 0.507; 0.507; 0.447; 0.432
ref_5b.pdf,img_p4_9_20250706001143548571.png,D:/STUDY/CODE/Paper_retrieval/paper\extracted_images\img_p4_9_20250706001143548571.png,4,"Figure S3 . Voltage profiles of Li||NMC811 cells over cycling using different LHCEs: (a) TMS- LHCE, (b) TEP-LHCE, (c) DMC-LHCE and (d) DME-LHCE.",conductivity; viscosities; electrolyte,0.472; 0.460; 0.408
ref_5b.pdf,img_p5_12_20250706001143563640.jpeg,D:/STUDY/CODE/Paper_retrieval/paper\extracted_images\img_p5_12_20250706001143563640.jpeg,5,"Figure S4 . (a-d) Nyquist plots of Li||NMC811 cells over cycling using different LHCEs:  (a) TMS-LHCE, (b) TEP-LHCE, (c) DMC-LHCE and (d) DME-LHCE. (e) Evolutions  of the ion diffusion resistances. (f) Evolutions of the charge transfer resistances. Inset  in Figure S4f is the equivalent circuit used for fitting the EIS curves.",conductivity; viscosities; electrolyte; capacity retention; cycling performance; conductivities; coulombic efficiency; coulombic efficiencies,0.602; 0.576; 0.489; 0.481; 0.477; 0.457; 0.451; 0.451
ref_5b.pdf,img_p7_17_20250706001143581776.jpeg,D:/STUDY/CODE/Paper_retrieval/paper\extracted_images\img_p7_17_20250706001143581776.jpeg,7,"Figure S5.  SEM images of cycled Li anodes after 100 cycles in Li||NMC81 cells with  different LHCEs. The average thickness of the corrosion layer on Li anode is (a) 39.95  µm for TMS-LHCE, (b) 51.85 µm for TEP-LHCE, (c) 60.28 µm for DMC-LHCE, and  (d) 40.45 µm for DME-LHCE.",conductivity; viscosities; electrolyte; capacity retention; cycling performance; coulombic efficiency; coulombic efficiencies; viscosity; conductivities; lithium metal; anode; cathode,0.649; 0.635; 0.578; 0.553; 0.550; 0.513; 0.513; 0.491; 0.480; 0.434; 0.424; 0.424
ref_5b.pdf,img_p8_20_20250706001143655364.png,D:/STUDY/CODE/Paper_retrieval/paper\extracted_images\img_p8_20_20250706001143655364.png,8,Figure S6.  XRD patterns of pristine NMC811 cathode and the cycled NMC811  cathodes after 100 cycles in different LHCEs. (a) full spectra; (b) enlarged spectra for   (003) peaks and (c) enlarged spectra for (108)/(110) peaks.,conductivity; viscosities; electrolyte; capacity retention; cycling performance; conductivities; coulombic efficiency; coulombic efficiencies,0.546; 0.528; 0.477; 0.432; 0.430; 0.401; 0.401; 0.401
ref_5b.pdf,img_p9_24_20250706001143705420.png,D:/STUDY/CODE/Paper_retrieval/paper\extracted_images\img_p9_24_20250706001143705420.png,9,"Figure S7.  XPS spectra of N 1s (a), Li 1s (b) and P 2p (c) for the surface layers on Li  anodes after 100 cycles in the four LHCEs. (Note: the Li 0  signal observed in the Li 1s  spectrum in the DME-LHCE is infrequent due to the high reactivity of Li metal during  sample preparation and analysis, but its existence could support the good LMA  protection achieved in the DME-LHCE).",conductivity; viscosities; capacity retention; cycling performance; electrolyte; conductivities; coulombic efficiency; coulombic efficiencies; viscosity; lithium metal,0.764; 0.736; 0.631; 0.628; 0.595; 0.579; 0.559; 0.559; 0.499; 0.448
ref_5b.pdf,img_p9_25_20250706001143722997.jpeg,D:/STUDY/CODE/Paper_retrieval/paper\extracted_images\img_p9_25_20250706001143722997.jpeg,9,Figure S8.  Top-view and cross-section SEM images of pristine NMC811 material.,conductivity; viscosities; cycling performance; capacity retention; conductivities; coulombic efficiency; coulombic efficiencies; viscosity; electrolyte; lithium metal,0.677; 0.676; 0.630; 0.602; 0.576; 0.533; 0.533; 0.514; 0.494; 0.422
ref_5b.pdf,img_p10_28_20250706001143762060.png,D:/STUDY/CODE/Paper_retrieval/paper\extracted_images\img_p10_28_20250706001143762060.png,10,"Figure S9.  XPS spectra of N 1s (a), Li 1s (b) and P 2p (c) for the surface layers on the  NMC811 cathodes after 100 cycles in the four LHCEs.",conductivity; viscosities; electrolyte; cycling performance; capacity retention; viscosity; conductivities; coulombic efficiency; coulombic efficiencies; lithium metal,0.655; 0.632; 0.594; 0.519; 0.516; 0.472; 0.469; 0.467; 0.467; 0.402
ref_5b.pdf,img_p10_29_20250706001143774354.jpeg,D:/STUDY/CODE/Paper_retrieval/paper\extracted_images\img_p10_29_20250706001143774354.jpeg,10,"Figure S10 . PDOS of four electrolyte systems: (a) TMS-LHCE, (b) TEP-LHCE, (c)  DMC-LHCE, and (d) DME-LHCE.",conductivity; viscosities,0.433; 0.416
ref_5b.pdf,img_p11_32_20250706001143786619.jpeg,D:/STUDY/CODE/Paper_retrieval/paper\extracted_images\img_p11_32_20250706001143786619.jpeg,11,Figure S11 . The optimized structures of solvent-diluent complexes with H-transfer  reactions. The red arrows and dotted circles indicate the active sites.,conductivity; viscosities; cycling performance; capacity retention; conductivities; coulombic efficiency; coulombic efficiencies; electrolyte; viscosity; lithium metal,0.755; 0.750; 0.667; 0.659; 0.615; 0.581; 0.581; 0.569; 0.558; 0.500
ref_6a.pdf,img_p3_67_20250706001144090676.jpeg,D:/STUDY/CODE/Paper_retrieval/paper\extracted_images\img_p3_67_20250706001144090676.jpeg,3,"Fig. 1 |   SEI on the Li anode.   a – c , Cryo-EM images of Li deposited on a TEM grid at different scales. Inset in  a : corresponding selected-area electron  diffraction pattern. Inset in  c : corresponding reduced fast Fourier transform (top) and energy dispersive spectroscopy spectra (bottom) of the SEI layer.  The yellow lines show the lattice space of the crystalline Li.  d , Schematic of the observed single-layer SEI structure on deposited Li in the 1 M LiFSI/DME- TFEO electrolyte.",conductivity; viscosities; cycling performance; capacity retention; electrolyte; conductivities; coulombic efficiency; coulombic efficiencies; viscosity; lithium metal,0.737; 0.715; 0.649; 0.633; 0.613; 0.574; 0.574; 0.574; 0.560; 0.481
ref_6a.pdf,img_p5_108_20250706001144637046.png,D:/STUDY/CODE/Paper_retrieval/paper\extracted_images\img_p5_108_20250706001144637046.png,5,"Fig. 3 |   Li consumption and volumetric expansion after 100 cycles in Li||NMC811 cells.   a – c , Cross-section views of SEM images of Li-metal electrodes  cycled with electrolytes of 1 M LiPF 6 /EC-EMC  +  2% VC ( a ), 1 M LiFSI/DME ( b ) and 1 M LiFSI/DME-TFEO ( c ).  d , Quantification of Li Loss during 100 cycles  in 1 M LiFSI/DME-TFEO. Only 0.9 mAh of Li was lost in 100 cycles. Inset: optical photo of a cycled Li anode collected from the Li||NMC811 cell after 100  cycles in the 1 M LiFSI/DME-TFEO electrolyte. The diameter of the active Li anode was 12.7 mm—the same as that of the NMC811 cathode.  e , Schematic of  Li loss and corresponding thickness (volumetric) expansion after 100 cycles in Li||NMC811, while cells in 1 M LiPF 6 /EC-EMC  +  2% VC and 1 M LiFSI/DME  failed sooner, at the 35th and 60th cycle, respectively, due to the complete depletion of Li.",conductivity; viscosities; capacity retention; cycling performance; electrolyte; coulombic efficiency; coulombic efficiencies; conductivities; viscosity; lithium metal,0.719; 0.706; 0.619; 0.591; 0.555; 0.555; 0.555; 0.550; 0.465; 0.419
ref_6b.pdf,img_p3_6_20250706001146157774.png,D:/STUDY/CODE/Paper_retrieval/paper\extracted_images\img_p3_6_20250706001146157774.png,3,Supplementary Figure 1.  (a) Conductivity and (b) viscosity and wettability of the three investigated,conductivity; viscosities; capacity retention; conductivities; cycling performance; electrolyte; coulombic efficiency; coulombic efficiencies,0.633; 0.606; 0.498; 0.479; 0.461; 0.458; 0.452; 0.452
